away_wins,attendance,capacity,home_id,home_opener,home_losses,away_win_pct,away_losses,home_win_pct,home_score,away_rank,date,game_id,line,day,away_id,home_rank,home_wins,scoring_line,time,away_score,tv_coverage
0,16859,15500,156,0,0,0,1,1,96,0,11/12/13,400499763,0,tuesday,140,0,1,,1:00,70,fs1
2,4200,4200,2603,0,0,1,0,1,79,0,11/17/13,400504465,3,sunday,156,0,2,,0:00,83,
0,18078,15500,156,0,0,0,3,1,82,23,11/23/13,400499278,0,saturday,202,0,3,,20:30,72,fsn
5,3481,4200,299,0,7,0.714,2,0.125,61,0,12/4/13,400502942,13,wednesday,156,0,1,,3:00,78,
6,17530,15500,156,0,2,0.75,2,0.75,82,0,12/8/13,400504490,-12.5,sunday,158,0,6,,23:07,67,fs1
2,16303,15500,156,0,2,0.222,7,0.778,88,0,12/18/13,400504497,-30.5,wednesday,2029,0,7,,1:00,51,fs2
8,17533,15500,156,0,2,0.727,3,0.8,68,0,12/23/13,400504504,-9,monday,25,0,8,,0:00,54,fs1
5,17466,15500,156,0,2,0.417,7,0.818,90,0,12/29/13,400499840,-27,sunday,2130,0,9,,22:00,58,fs1
8,18525,15500,156,0,2,0.615,5,0.833,67,0,1/1/14,400504514,-8,wednesday,269,0,10,,3:00,49,fs1
11,7060,18711,2550,0,4,0.846,2,0.714,66,0,1/4/14,400504518,8,saturday,156,0,10,,20:00,79,fs1
12,7104,17500,305,0,7,0.857,2,0.533,62,0,1/8/14,400504520,8.5,wednesday,156,0,8,,2:00,81,fs1
13,17589,15500,156,0,2,0.813,3,0.867,95,0,1/12/14,400504528,-10,sunday,2752,0,13,,20:00,89,cbssn
10,17602,15500,156,0,2,0.625,6,0.875,88,20,1/15/14,400504530,-13,wednesday,2086,0,14,,2:12,60,fs1
15,11026,12993,2507,0,5,0.882,2,0.706,81,20,1/19/14,400504535,6,sunday,156,0,12,,1:00,68,fs1
15,14114,19500,222,0,1,0.833,3,0.941,68,4,1/21/14,400504539,-5.5,tuesday,156,0,16,,0:00,96,fs1
11,18859,15500,156,0,3,0.611,7,0.842,76,0,1/26/14,400504547,-11.5,sunday,46,0,16,,1:02,63,fs1
12,17515,15500,156,0,3,0.6,8,0.85,63,20,1/29/14,400504549,-14.5,wednesday,2599,0,17,,2:00,60,fs1
10,18323,15500,156,0,3,0.435,13,0.857,78,12,2/8/14,400504561,-21,saturday,305,0,18,,2:00,66,fs1
19,6739,19812,2599,0,9,0.864,3,0.609,70,12,2/10/14,400504564,4,monday,156,0,14,,0:00,65,fs1
19,7805,9100,2086,0,12,0.826,4,0.5,63,18,2/14/14,400504569,-8,friday,156,0,12,,0:00,68,cbssn
